ID,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
641,1,2,17.0,2,1,2,2.0,3.0,3,3,1,1,2.0,1.0,0.0,1,0,1,1,2,2,2,1,5.0,2.0,2.0,1.0,1.0,2.0,2.0,9.237550711,12.23177111,13.24890644
510,1,0,16.0,2,2,2,2.0,4.0,3,2,0,1,2.0,2.0,0.0,1,2,1,2,0,2,2,2,4.0,2.0,2.0,1.0,2.0,5.0,2.0,14.23285175,12.24308253,13.20182866
516,1,1,15.0,2,1,0,2.0,3.0,3,3,3,1,2.0,2.0,0.0,1,2,1,2,0,2,1,1,3.0,3.0,3.0,1.0,1.0,4.0,4.0,11.20608386,11.239624965,11.10077947
306,1,2,15.0,1,1,2,3.0,4.0,0,0,1,2,4.0,2.0,0.0,1,2,1,1,2,2,1,2,5.0,3.0,3.0,1.0,1.0,5.0,2.0,12.20262585,11.18783061,11.17675988
124,0,1,16.0,2,0,2,2.0,2.0,0,3,1,2,1.0,2.0,0.0,0,2,1,1,2,2,1,1,4.0,3.0,4.0,1.0,2.0,2.0,6.0,13.13436632,11.21016027,11.23136753
523,1,1,18.0,2,2,2,4.0,3.0,2,4,1,2,2.0,1.0,0.0,1,0,0,1,2,2,2,1,3.0,2.0,3.0,1.0,4.0,1.0,8.0,12.16174639,12.17161322,15.18669634
535,2,1,17.0,1,1,2,3.0,1.0,3,3,1,2,2.0,2.0,3.0,1,2,1,2,1,2,2,2,4.0,4.0,4.0,1.0,1.0,5.0,2.0,7.183354928,9.171212245,10.19540327
433,1,2,17.0,2,1,2,4.0,4.0,4,4,1,0,1.0,1.0,0.0,1,1,2,2,2,2,2,1,5.0,3.0,2.0,1.0,2.0,4.0,4.0,14.16167898,15.10269583,15.22327028
361,0,1,17.0,2,1,2,1.0,1.0,3,4,1,1,1.0,2.0,0.0,1,2,0,1,2,2,1,1,4.0,3.0,4.0,1.0,2.0,5.0,4.0,11.18393393,10.18814162,11.13851203
207,1,1,17.0,2,1,2,4.0,2.0,3,3,4,0,2.0,3.0,0.0,1,2,1,0,0,2,2,1,4.0,3.0,3.0,1.0,1.0,3.0,0.0,16.10063268,16.12000731,16.19504098
